ParticipantName	GazeEventDuration	AOI[HUD]Hit	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	816	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	300	1	
P06	33	0	
P06	33	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	1249	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	999	0	
P06	33	0	
P06	33	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	33	0	
P06	33	0	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	167	1	
P06	17	0	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	166	1	
P06	33	0	
P06	33	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	233	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	33	0	
P06	33	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	33	0	
P06	33	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	33	0	
P06	33	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	33	0	
P06	33	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	33	0	
P06	33	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	383	0	
P06	33	0	
P06	33	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	17	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	33	0	
P06	33	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	17	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	17	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	166	0	
P06	17	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	33	0	
P06	33	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	833	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	17	0	
P06	100	1	
P06	100	1	
P06	100	1	
P06	100	1	
P06	100	1	
P06	100	1	
P06	67	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	250	1	
P06	17	0	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	183	1	
P06	67	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	17	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	33	0	
P06	33	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	17	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	17	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	17	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	433	0	
P06	33	0	
P06	33	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	17	0	
P06	33	0	
P06	33	0	
P06	33	0	
P06	33	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	17	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	17	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	33	0	
P06	33	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	450	0	
P06	17	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	583	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	33	0	
P06	33	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	17	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	33	0	
P06	33	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	67	1	
P06	67	1	
P06	67	1	
P06	67	1	
P06	17	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	17	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	133	0	
P06	33	0	
P06	33	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	17	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	466	0	
P06	17	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	416	0	
P06	17	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	17	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	17	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	33	0	
P06	33	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	400	0	
P06	17	0	
P06	17	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	17	0	
P06	17	0	
P06	17	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	17	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	33	0	
P06	33	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	366	0	
P06	33	0	
P06	33	0	
P06	17	0	
P06	33	0	
P06	33	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	683	0	
P06	17	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	67	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	17	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	33	0	
P06	33	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	17	0	
P06	17	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	17	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	266	0	
P06	17	0	
P06	17	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	167	0	
P06	17	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	150	0	
P06	17	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	83	0	
P06	17	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	17	0	
P06	33	0	
P06	33	0	
P06	33	0	
P06	33	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	17	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	17	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	183	0	
P06	33	0	
P06	33	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	100	0	
P06	17	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	283	0	
P06	17	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	17	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	117	0	
P06	33	0	
P06	33	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	217	0	
P06	17	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	200	0	
P06	33	0	
P06	33	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	33	0	
P06	33	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	1332	0	
P06	17	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	250	0	
P06	33	0	
P06	33	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	50	0	
P06	50	0	
P06	50	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	216	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
P06	300	0	
